date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
2021-01-12,Alabama,78134.0,377025.0,70861.0,0.15,1.59,7270.0,1.45,7.69,,,,0.207,,
2021-01-13,Alabama,84040.0,378975.0,74792.0,0.19,1.71,9245.0,1.53,7.73,5906.0,5906.0,1205.0,0.222,,
2021-01-14,Alabama,92300.0,435350.0,80480.0,,1.88,,1.64,8.88,8260.0,7083.0,1445.0,0.212,,
2021-01-15,Alabama,100567.0,444650.0,86956.0,0.28,2.05,13488.0,1.77,9.07,8267.0,7478.0,1525.0,0.226,,
2021-01-16,Alabama,,,,,,,,,,7498.0,1529.0,,,
2021-01-17,Alabama,,,,,,,,,,7509.0,1531.0,,,
2021-01-18,Alabama,,,,,,,,,,7517.0,1533.0,,,
2021-01-19,Alabama,130795.0,444650.0,114319.0,0.33,2.67,16346.0,2.33,9.07,,7523.0,1534.0,0.294,,
2021-01-20,Alabama,139200.0,483275.0,121113.0,0.37,2.84,17956.0,2.47,9.86,8405.0,7880.0,1607.0,0.288,,
2021-01-21,Alabama,165919.0,493125.0,144429.0,0.44,3.38,21345.0,2.95,10.06,26719.0,10517.0,2145.0,0.336,,
2021-01-22,Alabama,199314.0,519525.0,174317.0,0.51,4.06,24840.0,3.56,10.6,33395.0,14107.0,2877.0,0.384,,
2021-01-23,Alabama,221540.0,521225.0,193955.0,0.56,4.52,27422.0,3.96,10.63,22226.0,16202.0,3304.0,0.425,,
2021-01-24,Alabama,243737.0,521225.0,213833.0,0.61,4.97,29736.0,4.36,10.63,22197.0,18294.0,3731.0,0.468,,
2021-01-25,Alabama,250612.0,521225.0,220464.0,0.61,5.11,29978.0,4.5,10.63,6875.0,18196.0,3711.0,0.481,,
2021-01-26,Alabama,254959.0,569000.0,223854.0,0.63,5.2,30933.0,4.57,11.6,4347.0,17738.0,3618.0,0.448,,
2021-01-27,Alabama,266444.0,634000.0,232633.0,0.69,5.43,33595.0,4.74,12.93,11485.0,18178.0,3707.0,0.42,,
2021-01-28,Alabama,278993.0,655275.0,241337.0,0.76,5.69,37431.0,4.92,13.36,12549.0,16153.0,3294.0,0.426,,
2021-01-29,Alabama,300915.0,659400.0,256601.0,0.9,6.14,44073.0,5.23,13.45,21922.0,14514.0,2960.0,0.456,,
2021-01-30,Alabama,342436.0,659400.0,288368.0,1.1,6.98,53742.0,5.88,13.45,41521.0,17271.0,3522.0,0.519,,
2021-01-31,Alabama,353974.0,659400.0,298301.0,1.13,7.22,55331.0,6.08,13.45,11538.0,15748.0,3212.0,0.537,,
2021-02-01,Alabama,358280.0,659400.0,301628.0,1.15,7.31,56308.0,6.15,13.45,4306.0,15381.0,3137.0,0.543,,
2021-02-02,Alabama,371882.0,680550.0,312711.0,1.2,7.58,58825.0,6.38,13.88,13602.0,16703.0,3407.0,0.546,,
2021-02-03,Alabama,388339.0,765150.0,324998.0,1.28,7.92,62990.0,6.63,15.61,16457.0,17414.0,3552.0,0.508,,
2021-02-04,Alabama,408428.0,799675.0,338845.0,1.41,8.33,69155.0,6.91,16.31,20089.0,18491.0,3771.0,0.511,,
2021-02-05,Alabama,430597.0,799875.0,353522.0,1.56,8.78,76603.0,7.21,16.31,22169.0,18526.0,3778.0,0.538,,
2021-02-06,Alabama,455173.0,804100.0,370275.0,1.72,9.28,84278.0,7.55,16.4,24576.0,16105.0,3285.0,0.566,,
2021-02-07,Alabama,462332.0,804100.0,375567.0,1.76,9.43,86141.0,7.66,16.4,7159.0,15480.0,3157.0,0.575,,
2021-02-08,Alabama,467636.0,804100.0,378514.0,1.8,9.54,88453.0,7.72,16.4,5304.0,15622.0,3186.0,0.582,,
2021-02-09,Alabama,490969.0,823600.0,395196.0,1.94,10.01,95033.0,8.06,16.8,23333.0,17012.0,3470.0,0.596,,
2021-02-10,Alabama,515802.0,861175.0,412462.0,2.09,10.52,102520.0,8.41,17.56,24833.0,18209.0,3714.0,0.599,,
2021-02-11,Alabama,543237.0,911875.0,431259.0,2.26,11.08,111036.0,8.8,18.6,27435.0,19258.0,3928.0,0.596,,
2021-02-12,Alabama,571115.0,936200.0,448071.0,2.49,11.65,122019.0,9.14,19.09,27878.0,20074.0,4094.0,0.61,,
2021-02-13,Alabama,601159.0,963600.0,467032.0,2.71,12.26,133029.0,9.53,19.65,30044.0,20855.0,4253.0,0.624,,
2021-02-14,Alabama,612254.0,965550.0,474065.0,2.79,12.49,137032.0,9.67,19.69,11095.0,21417.0,4368.0,0.634,,
2021-02-15,Alabama,,,,,,,,,,22405.0,4569.0,,,
2021-02-16,Alabama,636682.0,1015775.0,486206.0,3.04,12.99,149288.0,9.92,20.72,,20816.0,4245.0,0.627,,
2021-02-17,Alabama,650020.0,1032175.0,494424.0,3.15,13.26,154341.0,10.08,21.05,13338.0,19174.0,3911.0,0.63,,
2021-02-18,Alabama,672038.0,1032175.0,505660.0,3.37,13.71,165104.0,10.31,21.05,22018.0,18400.0,3753.0,0.651,,
2021-02-19,Alabama,739132.0,1077600.0,545431.0,3.92,15.07,192304.0,11.12,21.98,67094.0,24002.0,4895.0,0.686,,
2021-02-20,Alabama,776936.0,1078800.0,560968.0,4.37,15.85,214512.0,11.44,22.0,37804.0,25111.0,5121.0,0.72,,
2021-02-21,Alabama,788613.0,1082100.0,567505.0,4.48,16.08,219639.0,11.57,22.07,11677.0,25194.0,5138.0,0.729,,
2021-02-22,Alabama,793614.0,1082100.0,583741.0,4.65,16.19,228101.0,11.91,22.07,5001.0,24164.0,4928.0,0.733,,
2021-02-23,Alabama,815108.0,1084440.0,593936.0,4.88,16.62,239425.0,12.11,22.12,21494.0,25489.0,5198.0,0.752,,
2021-02-24,Alabama,839703.0,1138650.0,604602.0,5.17,17.13,253615.0,12.33,23.22,24595.0,27098.0,5527.0,0.737,,
2021-02-25,Alabama,864757.0,1170120.0,615100.0,5.48,17.64,268465.0,12.54,23.86,25054.0,27531.0,5615.0,0.739,,
2021-02-26,Alabama,893859.0,1380380.0,627063.0,5.83,18.23,286095.0,12.79,28.15,29102.0,22104.0,4508.0,0.648,,
2021-02-27,Alabama,931090.0,1402180.0,643208.0,6.28,18.99,307868.0,13.12,28.6,37231.0,22022.0,4491.0,0.664,,
2021-02-28,Alabama,942502.0,1402280.0,649745.0,6.39,19.22,313290.0,13.25,28.6,11412.0,21984.0,4484.0,0.672,,
2021-03-01,Alabama,948393.0,1402280.0,653309.0,6.45,19.34,316073.0,13.32,28.6,5891.0,22111.0,4510.0,0.676,,
2021-03-02,Alabama,972161.0,1461320.0,663187.0,6.73,19.83,330046.0,13.53,29.8,23768.0,22436.0,4576.0,0.665,,
2021-03-03,Alabama,1000031.0,1469100.0,674810.0,7.07,20.4,346841.0,13.76,29.96,27870.0,22904.0,4671.0,0.681,,
2021-03-04,Alabama,1032171.0,1530470.0,688791.0,7.45,21.05,365456.0,14.05,31.21,32140.0,23916.0,4878.0,0.674,,
2021-03-05,Alabama,1064578.0,1556460.0,704173.0,7.81,21.71,383078.0,14.36,31.74,32407.0,24388.0,4974.0,0.684,,
2021-03-06,Alabama,1099697.0,1628350.0,721109.0,8.2,22.43,402061.0,14.71,33.21,35119.0,24087.0,4913.0,0.675,,
2021-03-07,Alabama,1110132.0,1628350.0,727681.0,8.3,22.64,406723.0,14.84,33.21,10435.0,23947.0,4884.0,0.682,,
2021-03-08,Alabama,1116676.0,1628350.0,732967.0,8.36,22.77,409937.0,14.95,33.21,6544.0,24040.0,4903.0,0.686,,
2021-03-09,Alabama,1140984.0,1689050.0,747268.0,8.57,23.27,420083.0,15.24,34.45,24308.0,24118.0,4919.0,0.676,,
2021-03-10,Alabama,1173820.0,1775660.0,768502.0,8.87,23.94,435018.0,15.67,36.21,32836.0,24827.0,5063.0,0.661,,
2021-03-11,Alabama,1209802.0,1816230.0,790864.0,9.23,24.67,452746.0,16.13,37.04,35982.0,25376.0,5175.0,0.666,,
2021-03-12,Alabama,1249205.0,1838400.0,816418.0,9.63,25.48,472325.0,16.65,37.49,39403.0,26375.0,5379.0,0.68,,
2021-03-13,Alabama,1288242.0,1918560.0,841394.0,10.05,26.27,492755.0,17.16,39.13,39037.0,26935.0,5493.0,0.671,,
2021-03-14,Alabama,1298612.0,1918560.0,849337.0,10.15,26.49,497653.0,17.32,39.13,10370.0,26926.0,5492.0,0.677,,
2021-03-15,Alabama,1306419.0,1918560.0,854302.0,10.22,26.64,501344.0,17.42,39.13,7807.0,27106.0,5528.0,0.681,,
2021-03-16,Alabama,1332298.0,2004160.0,871536.0,10.44,27.17,511869.0,17.77,40.87,25879.0,27331.0,5574.0,0.665,,
2021-03-17,Alabama,1363987.0,2080870.0,893767.0,10.68,27.82,523649.0,18.23,42.44,31689.0,27167.0,5541.0,0.655,,
2021-03-18,Alabama,1390066.0,2118650.0,912663.0,10.88,28.35,533375.0,18.61,43.21,26079.0,25752.0,5252.0,0.656,,
2021-03-19,Alabama,1426696.0,2141210.0,937614.0,11.16,29.1,547257.0,19.12,43.67,36630.0,25356.0,5171.0,0.666,,
2021-03-20,Alabama,1460782.0,2177880.0,960539.0,11.45,29.79,561254.0,19.59,44.42,34086.0,24649.0,5027.0,0.671,,
2021-03-21,Alabama,1472666.0,2177880.0,968459.0,11.56,30.03,566632.0,19.75,44.42,11884.0,24865.0,5071.0,0.676,,
2021-03-22,Alabama,1479271.0,2177880.0,972986.0,11.61,30.17,569127.0,19.84,44.42,6605.0,24693.0,5036.0,0.679,,
2021-03-23,Alabama,1509445.0,2275030.0,994253.0,11.82,30.78,579598.0,20.28,46.4,30174.0,25307.0,5161.0,0.663,,
2021-03-24,Alabama,1542416.0,2403720.0,1019858.0,12.03,31.46,589979.0,20.8,49.02,32971.0,25490.0,5199.0,0.642,,
2021-03-25,Alabama,1579091.0,2459980.0,1048838.0,12.25,32.21,600666.0,21.39,50.17,36675.0,27004.0,5507.0,0.642,,
2021-03-26,Alabama,1611404.0,2497410.0,1072623.0,12.48,32.86,611694.0,21.88,50.93,32313.0,26387.0,5382.0,0.645,,
2021-03-27,Alabama,1645858.0,2535880.0,1098597.0,12.71,33.57,623385.0,22.41,51.72,34454.0,26439.0,5392.0,0.649,,
2021-03-28,Alabama,1659102.0,2537050.0,1108253.0,12.82,33.84,628500.0,22.6,51.74,13244.0,26634.0,5432.0,0.654,,
2021-03-29,Alabama,1666585.0,2537050.0,1113924.0,12.88,33.99,631388.0,22.72,51.74,7483.0,26759.0,5457.0,0.657,,
2021-03-30,Alabama,1697641.0,2722700.0,1134739.0,13.12,34.62,643450.0,23.14,55.53,31056.0,26885.0,5483.0,0.624,,
2021-03-31,Alabama,1728736.0,2796630.0,1155139.0,13.4,35.26,656899.0,23.56,57.04,31095.0,26617.0,5429.0,0.618,,
2021-04-01,Alabama,1771979.0,2839540.0,1184284.0,13.74,36.14,673773.0,24.15,57.91,43243.0,27555.0,5620.0,0.624,,
2021-04-02,Alabama,1813462.0,2872410.0,1211424.0,14.09,36.99,691082.0,24.71,58.58,41483.0,28865.0,5887.0,0.631,,
2021-04-03,Alabama,1847243.0,2891780.0,1234131.0,14.38,37.67,705197.0,25.17,58.98,33781.0,28769.0,5867.0,0.639,,
2021-04-04,Alabama,1858833.0,2892950.0,1242706.0,14.48,37.91,709849.0,25.34,59.0,11590.0,28533.0,5819.0,0.643,,
2021-04-05,Alabama,1864857.0,2892950.0,1248029.0,14.51,38.03,711596.0,25.45,59.0,6024.0,28325.0,5777.0,0.645,,
2021-04-06,Alabama,1896920.0,3106870.0,1267859.0,14.79,38.69,725270.0,25.86,63.36,32063.0,28468.0,5806.0,0.611,,
2021-04-07,Alabama,1935221.0,3149910.0,1291487.0,15.19,39.47,744961.0,26.34,64.24,38301.0,29498.0,6016.0,0.614,,
2021-04-08,Alabama,1976344.0,3170520.0,1317995.0,15.59,40.31,764450.0,26.88,64.66,41123.0,29195.0,5954.0,0.623,,
2021-04-09,Alabama,2021334.0,3248260.0,1344658.0,16.08,41.22,788325.0,27.42,66.25,44990.0,29696.0,6056.0,0.622,,
2021-04-10,Alabama,2065327.0,3278980.0,1371201.0,16.55,42.12,811323.0,27.97,66.87,43993.0,31155.0,6354.0,0.63,,
2021-04-11,Alabama,2082605.0,3278980.0,1382951.0,16.71,42.47,819550.0,28.21,66.87,17278.0,31967.0,6520.0,0.635,,
2021-04-12,Alabama,2092489.0,3278980.0,1389598.0,16.81,42.68,824052.0,28.34,66.87,9884.0,32519.0,6632.0,0.638,,
2021-04-13,Alabama,2127317.0,3358930.0,1407463.0,17.22,43.39,844353.0,28.71,68.51,34828.0,32914.0,6713.0,0.633,,
2021-04-14,Alabama,2168891.0,3493380.0,1426530.0,17.71,44.23,868550.0,29.09,71.25,41574.0,33381.0,6808.0,0.621,,
2021-04-15,Alabama,2207392.0,3516420.0,1442051.0,18.21,45.02,893002.0,29.41,71.72,38501.0,33007.0,6732.0,0.628,,
2021-04-16,Alabama,2245574.0,3531670.0,1459377.0,18.67,45.8,915654.0,29.76,72.03,38182.0,32034.0,6533.0,0.636,,
